edges 9539 unique targets 976
target types Counter({'rule_reference': 5367, 'external_reference': 4172})
methods [('rollup_child_edge', 6742), ('html_link', 2668), ('html_anchor_unresolved', 123), ('legal_instrument_listing', 6)]

categories
3162 edges 137 targets other
2333 edges 337 targets raw URL title
1369 edges 385 targets Bank of England external
923 edges 87 targets bare numeric/paragraph
823 edges 15 targets bare article/chapter/rule label
404 edges 57 targets PRA supervisory statement ref
341 edges 40 targets CRR / EU regulation
75 edges 4 targets other external authority/site
53 edges 11 targets PRA statement of policy ref
32 edges 9 targets appendix/annex reference
24 edges 10 targets legacy PRA rulebook URL

## bare numeric/paragraph
 - target= 13.5A | key= external:https://www.prarulebook.co.uk/guidance/supervisory-statements/ss11-13--internal-ratings-based-irb-approaches#295e952c5c0b4888adbaaf02fca94712 | source= Loss Given Default in IRB approaches | text= 
 - target= http://eur-lex.europa.eu/eli/reg_impl/2015/460/oj | key= external:http://eur-lex.europa.eu/eli/reg_impl/2015/460/oj | source= SS12/16 – Solvency II: Changes to internal models used by UK insurance firms 4.3 | text= Firms’ major model change applications should also include the information specified in Articles 2 and 7 of the Commission Implementing Regulation EU 2015/460 for internal models 8 . Footnotes 8. http://eur-lex.europa.eu
 - target= http://eur-lex.europa.eu/eli/reg_impl/2015/460/oj | key= external:http://eur-lex.europa.eu/eli/reg_impl/2015/460/oj | source= The information to be provided with a model change application | text= 
 - target= http://eur-lex.europa.eu/eli/reg_impl/2015/460/oj | key= external:http://eur-lex.europa.eu/eli/reg_impl/2015/460/oj | source= The information to be provided with a model change application | text= 
 - target= http://www.bailii.org/ew/cases/EWHC/Ch/2016/1538.html | key= external:http://www.bailii.org/ew/cases/EWHC/Ch/2016/1538.html | source= Introduction | text= 
 - target= http://www.bailii.org/ew/cases/EWHC/Ch/2016/1538.html | key= external:http://www.bailii.org/ew/cases/EWHC/Ch/2016/1538.html | source= Introduction | text= 
 - target= http://www.bailii.org/ew/cases/EWHC/Ch/2016/1538.html | key= external:http://www.bailii.org/ew/cases/EWHC/Ch/2016/1538.html | source= SS1/20 – Solvency II: Prudent Person Principle 1.3 | text= The PRA notes that the PPP sets objective standards for prudent investment. 2 These include standards in relation to portfolio diversification, 3 the use of financial derivatives, 4 exposure to non-regulated markets 5 an
 - target= http://www.bailii.org/ew/cases/EWHC/Ch/2016/1538.html | key= external:http://www.bailii.org/ew/cases/EWHC/Ch/2016/1538.html | source= SS1/20 – Solvency II: Prudent Person Principle 1.3 | text= The PRA notes that the PPP sets objective standards for prudent investment. 2 These include standards in relation to portfolio diversification, 3 the use of financial derivatives, 4 exposure to non-regulated markets 5 an
 - target= http://www.bankofengland.co.uk/pra/Pages/publications/cp/2014/cp1014.aspx | key= external:http://www.bankofengland.co.uk/pra/Pages/publications/cp/2014/cp1014.aspx | source= Introduction | text= 
 - target= http://www.bankofengland.co.uk/pra/Pages/publications/cp/2014/cp1014.aspx | key= external:http://www.bankofengland.co.uk/pra/Pages/publications/cp/2014/cp1014.aspx | source= Introduction | text= 

## bare article/chapter/rule label
 - target= Article 106(3) | key= url:pra-rules/trading-book-crr | source= Article 10 Calculation of Close-Out Costs AVA | text= 
 - target= Article 106(3) | key= url:pra-rules/trading-book-crr | source= Article 10 Calculation of Close-Out Costs AVA | text= 
 - target= Article 106(3) | key= url:pra-rules/trading-book-crr | source= Article 10 Calculation of Close-Out Costs AVA | text= 
 - target= Article 106(3) | key= url:pra-rules/trading-book-crr | source= Article 10 Calculation of Close-Out Costs AVA | text= 
 - target= Article 106(3) | key= url:pra-rules/trading-book-crr | source= Article 102 Requirements for the Trading Book | text= 
 - target= Article 106(3) | key= url:pra-rules/trading-book-crr | source= Article 102 Requirements for the Trading Book | text= 
 - target= Article 106(3) | key= url:pra-rules/trading-book-crr | source= Article 102 Requirements for the Trading Book | text= 
 - target= Article 106(3) | key= url:pra-rules/trading-book-crr | source= Article 102 Requirements for the Trading Book | text= 
 - target= Article 106(3) | key= url:pra-rules/trading-book-crr | source= Article 104 Inclusion in the Trading Book | text= 
 - target= Article 106(3) | key= url:pra-rules/trading-book-crr | source= Article 105 Requirements for Prudent Valuation | text= 

Top repeated unresolved targets
1226 external_reference here
367 rule_reference Solvency Capital Requirement – Standard Formula 3D2
219 rule_reference Depositor Protection 4
184 rule_reference Reporting 2
178 rule_reference Chapter 2
159 rule_reference Matching Adjustment 10.1
157 rule_reference Chapter 3
151 rule_reference 2.2
147 rule_reference Conditions Governing Business 6
140 rule_reference Reporting (CRR) Part
124 rule_reference Valuation Part
118 rule_reference Own Funds 5
107 rule_reference Chapter 5A
105 external_reference https://www.bankofengland.co.uk/prudential-regulation/publication/pras-approach-to-supervision-of-the-banking-and-insurance-sectors
102 external_reference Supervisory Statement (SS) 1/22 ‘Trading activity wind-down’
100 rule_reference Group Supervision 2.1
92 rule_reference Technical Provisions 9.1
91 rule_reference 7.1 Regulatory Reporting
86 rule_reference 5.1
85 rule_reference Chapter 9
85 rule_reference Section 3
79 rule_reference 26
78 rule_reference Articles 447(e)(ii)
75 rule_reference Investments Part
71 rule_reference Securitisation 1.3
69 rule_reference Article 390(6)
65 external_reference https://www.bankofengland.co.uk/prudential-regulation/publication/2017/recovery-planning-ss
62 rule_reference Technical Provisions - Further Requirements 4
61 rule_reference Insurance Companies – Reporting Part
60 external_reference CRD
60 rule_reference 1.1
55 rule_reference Solvency Capital Requirement – Internal Models
54 rule_reference 3.2
54 rule_reference Chapter 3 of the Own Funds (CRR) Part
49 rule_reference 3.22
47 rule_reference Notifications 10.3
46 external_reference https://www.bankofengland.co.uk/financial-stability/resolution/resolvability-assessment-framework/resolvability-assessment-framework-policy-documents
46 rule_reference Article 106(3)
44 rule_reference Management Expenses in respect of Relevant Schemes Part
41 rule_reference 3.3
40 rule_reference Securitisation Part
39 rule_reference 1.5
39 rule_reference Friendly Society - Liability Valuation
39 rule_reference Solvency Capital Requirement – Undertaking Specific Parameters 2.3
38 external_reference https://www.bankofengland.co.uk/prudential-regulation/publication/2015/strengthening-individual-accountability-in-banking-ss
38 rule_reference General Organisational Requirements 4.7
37 external_reference https://www.bankofengland.co.uk/prudential-regulation/publication/2013/the-internal-capital-adequacy-assessment-process-and-supervisory-review-ss
37 rule_reference Insurance Special Purpose Vehicles 2
37 rule_reference Solvency Capital Requirement - General Provisions 3.3(1)
34 external_reference SS9/17 – Recovery planning
34 rule_reference Article 429
33 rule_reference Conditions Governing Business 2
33 rule_reference Recovery Plans 1.2
32 external_reference www.bankofengland.co.uk/pra/Documents/publications/cp/2014/cp1614.pdf
32 rule_reference Insurance Company - Capital Resources Requirements 3.1
32 rule_reference Internal Liquidity Adequacy Assessment Part
32 rule_reference Minimum Capital Requirement Part
31 rule_reference 3.1
31 rule_reference Insurance – Allocation of Responsibilities 4
30 rule_reference Risk Control 3.4
29 external_reference https://www.bankofengland.co.uk/prudential-regulation/publication/2021/march/outsourcing-and-third-party-risk-management-ss
29 external_reference https://www.bankofengland.co.uk/stress-testing
29 rule_reference 2.1
29 rule_reference 7
29 rule_reference Non-Solvency II Firms – Governance 5
28 external_reference FSB Compensation Standards
28 external_reference www.bankofengland.co.uk/prudential-regulation/publication/pras-approach-to-supervision-of-the-banking-and-insurance-sectors
28 rule_reference Surplus Funds 2.2
27 rule_reference Insurance Company - Mathematical Reserves 14.1
26 external_reference https://www.bankofengland.co.uk/prudential-regulation/publication/2015/internal-governance-ss
26 external_reference https://www.bankofengland.co.uk/prudential-regulation/publication/2016/ensuring-operational-continuity-in-resolution-ss
26 external_reference www.bankofengland.co.uk/prudential-regulation/supervision
26 rule_reference Solvency II Firms
25 external_reference www.bankofengland.co.uk/prudential-regulation/regulatory-reporting/regulatory-reporting-banking-sector
25 rule_reference 4.2(2)
25 rule_reference Friendly Society - Required Margin 2
25 rule_reference Insurance Company – Risk Management 4
25 rule_reference Senior Management Functions 6.2
24 external_reference SS3/17
24 external_reference https://www.bankofengland.co.uk/-/media/boe/files/prudential-regulation/approach/insurance-approach-2014.pdf

Top source titles
719 Introduction
198 Application and Definitions
106 Pillar 3 Templates and Instructions
87 Reporting and Disclosure Templates
84 1.2
83 Reporting and Disclosure Templates Data Item Instructions
73 Expectations of new and growing banks
70 The PRA’s approach once banks become established
65 Orderly exit: recovery, solvent exit and resolution
58 Capital expectations of new and growing banks
53 Overview of the PRA’s supervisory approach for new and growing banks
51 Annex I
50 SS3/21 – Non-systemic UK banks: The Prudential Regulation Authority’s approach to new and growing banks – unnumbered paragraph
48 SS1/20 – Solvency II: Prudent Person Principle 1.5
48 SS3/21 – Non-systemic UK banks: The Prudential Regulation Authority’s approach to new and growing banks 
47 Appendix 1
43 Simplification in the Standard Formula
42 Annex IV Part 1
40 Interest Risk Arising from Non-Trading Book Activities
35 Proportionality
35 Appendices
32 Definitions and scope
32 Annex III Part 1
32 Annexes
31 Having a credible recovery plan
30 SS5/19 – Liquidity risk management for insurers 1.5
30 FSCS Levies
30 Calculation Methods: Method 1
28 Appendix 3 Instructions for completing data items FSA071 to FSA082, and PRA111
28 SS32/15 – Pillar 2 reporting, including instructions for completing data items FSA071 to FSA082, and PRA111 – unnumbered paragraph
28 Data Items and Other Forms
27 SS32/15 – Pillar 2 reporting, including instructions for completing data items FSA071 to FSA082, and PRA111 
26 Forms
26 Lloyd’s
25 Governance
25 Conditions Governing Business
25 Public Disclosure: Solvency and Financial Condition Report
24 Governance and record-keeping
24 Level of Application
24 Tier 1 – Features Determining Classification
24 Records
23 Disclosure
22 Asset eligibility
22 The PRA buffer
22 SS2/24 – Solvent exit planning for non-systemic banks and building societies 1.8
21 Calculation of the MA
21 TWD capabilities
20 Transfer procedures
20 Appendix 2
20 Pre-outsourcing phase
20 SS4/18 – Financial management and planning by insurers 1.2
20 3E4 Loss-Given-Default
19 The procedure for considering MA permissions
19 Risk identification and modelling of Income Producing Real Estate loans
19 Risk Management
19 Funding of the FSCS
19 The Basic SCR
17 Merger procedures
17 Procedure for Making Applications and Notifications
17 Rates of Interest
17 Provisions for Insurance and Reinsurance Obligations
17 Capital+ Reports
16 General approach
16 Sub-consolidation as an alternative to application on the individual basis
16 Use of internal credit assessments for assigning fundamental spreads
16 Fitness and Propriety Assessments by Firms
16 General
16 Periodic Fees
16 Allocation of Responsibilities
16 Single Customer View
16 General requirements under the Securitisation Part of the PRA Rulebook
16 3D24 Specific Exposures
15 The need to prepare for resolution
15 Application to Perform a PRA Senior Management Function
14 SS4/16 – Internal governance of third country branches 1.3
14 Phase 2
14 6.3
14 Remuneration Structures
14 Business continuity and exit plans
14 Data security
